

        **********************************************************
        ** PROGRAM FullProf.2k (Version 7.95 - Jan2023-ILL JRC) **
        **********************************************************
                       M U L T I -- P A T T E R N                 
            Rietveld, Profile Matching & Integrated Intensity     
                 Refinement of X-ray and/or Neutron Data


    Date: 14/05/2025  Time: 01:03:42.499                              

 => PCR file code: TaPbSe2
 => DAT file code: PbTaSe2Origin.dat    -> Relative contribution: 1.0000                                                            

 ==> CONDITIONS OF THIS RUN FOR PATTERN No.:  1

 => Global Refinement of X-ray powder diffraction data                                                                              
 => Global Refinement of X-ray powder diffraction data                                                                              
    Bragg-Brentano(X-rays) or Debye-Scherrer geometry(Neutrons)
 => Title: data_TaPbSe2

 => Number of phases:    1
 => Number of excluded regions:    3
 => Number of scattering factors supplied:    0
 => March-Dollase model for preferred orientation
 => Conventional weights: w=1.0/Variance(yobs)
 => Asymmetry correction as in J.Appl.Cryst. 26,128(1993)
 => Background linearly interpolated between the   89 points given
 => The    5th default profile function was selected
 => Pseudo-Voigt function (ETA variable)
                 X-parameter correspond to: ETA=ETA0+X*2theta
                       pV(x)= ETA*L(x)+(1-ETA)*G(x)

 ==> INPUT/OUTPUT OPTIONS:

 => Output Obs and Calc intensities on last cycle
 => Generate file *.PRF for plot
 => Output Integrated Intensities
 => Print reflection list
 => Generate new input file *.PCR

 => Data supplied in free format for pattern:  1
 => Plot pattern at each cycle
 => Wavelengths:  1.54056 1.54439
 => Alpha2/Alpha1 ratio:   0.5000
 => Cos(Monochromator angle)=   0.9100
 => Asymmetry correction for angles lower than    0.000 degrees
 => Absorption correction (AC), muR-eff =   0.0000  0.0000
 => Base of peaks: 2.0*HW*    8.00

 => Number of cycles:   15
 => Relaxation factors ==>    for coordinates:  1.00
 => for anisotropic temperature factors:  1.00
 => for halfwidth/strain/size parameters:  1.00
 => for lattice constants and propagation vectors:  1.00
 => EPS-value for convergence:    0.3
 => Background ==> 
    Position   Intensity
       10.53      543.83        0.00
       11.13      543.56        0.00
       11.86      559.72        0.00
       12.75      572.88        0.00
       13.62      688.88        0.00
       15.10      738.62        0.00
       15.55      702.59        0.00
       16.41      718.09        0.00
       17.47      857.74        0.00
       18.11      561.10        0.00
       19.86      764.87        0.00
       20.70     1014.63        0.00
       20.84     1041.00        0.00
       22.50      972.06        0.00
       23.28      967.51        0.00
       24.11      855.33        0.00
       24.66      827.00        0.00
       25.79      794.39        0.00
       26.21      799.12        0.00
       27.34      846.63        0.00

       28.02      957.20        0.00
       29.46     1199.71        0.00
       30.41     1371.44        0.00
       30.91     1310.81        0.00
       32.33      928.65        0.00
       33.36      758.75        0.00
       34.09      718.35        0.00
       34.28      763.43        0.00
       35.32      837.30        0.00
       36.72     1469.27        0.00
       37.56      835.17        0.00
       37.89     1205.95        0.00
       39.38     1442.13        0.00
       40.31      919.07        0.00
       40.57      781.86        0.00
       41.47     2342.58        0.00
       43.21     1061.13        0.00
       43.51      989.62        0.00
       44.47      930.77        0.00
       45.95      745.40        0.00

       46.75      625.81        0.00
       47.04      684.24        0.00
       48.01      771.02        0.00
       49.01      678.98        0.00
       50.36      636.03        0.00
